mpirun -n 2 --map-by node --mca btl self,tcp --mca pml_ucx_priority 0 --mca btl_tcp_if_include ib0 /scratch2/acolin/casper/gpref/gp-broadwell/usr/libexec/osu-micro-benchmarks/mpi/collective/osu_allgather

# OSU MPI Allgather Latency Test v5.6.3
# Size       Avg Latency(us)
1                      20.52
2                      19.34
4                      19.53
8                      19.46
16                     19.48
32                     19.17
64                     19.27
128                    19.49
256                    19.22
512                    20.28
1024                   19.77
2048                   31.94
4096                   34.37
8192                   39.69
16384                  50.76
32768                  69.11
65536                 141.00
131072                221.79
262144                360.04
524288                610.00
1048576              1255.62
mpirun -n 2 --map-by node --mca btl self,tcp --mca pml_ucx_priority 0 --mca btl_tcp_if_include ib0 /scratch2/acolin/casper/gpref/gp-broadwell/usr/libexec/osu-micro-benchmarks/mpi/collective/osu_allgatherv

# OSU MPI Allgatherv Latency Test v5.6.3
# Size       Avg Latency(us)
1                      21.46
2                      21.09
4                      20.21
8                      19.33
16                     20.32
32                     20.15
64                     19.10
128                    19.69
256                    19.30
512                    19.64
1024                   19.55
2048                   32.80
4096                   34.19
8192                   39.01
16384                  49.23
32768                  64.09
65536                 160.67
131072                220.38
262144                356.60
524288                608.27
1048576              1227.33
mpirun -n 2 --map-by node --mca btl self,tcp --mca pml_ucx_priority 0 --mca btl_tcp_if_include ib0 /scratch2/acolin/casper/gpref/gp-broadwell/usr/libexec/osu-micro-benchmarks/mpi/collective/osu_allreduce

# OSU MPI Allreduce Latency Test v5.6.3
# Size       Avg Latency(us)
4                      21.40
8                      20.13
16                     19.24
32                     20.29
64                     19.52
128                    19.29
256                    20.48
512                    19.61
1024                   19.95
2048                   33.76
4096                   68.73
8192                   41.47
16384                  88.86
32768                 110.26
65536                 152.94
131072                296.85
262144                463.56
524288                755.24
1048576              1302.93
mpirun -n 2 --map-by node --mca btl self,tcp --mca pml_ucx_priority 0 --mca btl_tcp_if_include ib0 /scratch2/acolin/casper/gpref/gp-broadwell/usr/libexec/osu-micro-benchmarks/mpi/collective/osu_alltoall

# OSU MPI All-to-All Personalized Exchange Latency Test v5.6.3
# Size       Avg Latency(us)
1                      19.52
2                      19.23
4                      19.99
8                      19.20
16                     19.10
32                     18.62
64                     18.72
128                    19.25
256                    19.10
512                    19.01
1024                   19.06
2048                   31.79
4096                   34.26
8192                   39.44
16384                  50.74
32768                  71.86
65536                 143.23
131072                228.29
262144                368.16
524288                628.08
1048576              1267.17
mpirun -n 2 --map-by node --mca btl self,tcp --mca pml_ucx_priority 0 --mca btl_tcp_if_include ib0 /scratch2/acolin/casper/gpref/gp-broadwell/usr/libexec/osu-micro-benchmarks/mpi/collective/osu_alltoallv

# OSU MPI All-to-Allv Personalized Exchange Latency Test v5.6.3
# Size       Avg Latency(us)
1                      20.56
2                      20.05
4                      19.43
8                      19.28
16                     19.46
32                     19.18
64                     20.13
128                    19.74
256                    19.81
512                    19.78
1024                   19.87
2048                   32.74
4096                   35.61
8192                   41.21
16384                  52.96
32768                  67.91
65536                 146.13
131072                226.80
262144                367.00
524288                620.12
1048576              1162.51
mpirun -n 2 --map-by node --mca btl self,tcp --mca pml_ucx_priority 0 --mca btl_tcp_if_include ib0 /scratch2/acolin/casper/gpref/gp-broadwell/usr/libexec/osu-micro-benchmarks/mpi/collective/osu_barrier

# OSU MPI Barrier Latency Test v5.6.3
# Avg Latency(us)
            22.67
mpirun -n 2 --map-by node --mca btl self,tcp --mca pml_ucx_priority 0 --mca btl_tcp_if_include ib0 /scratch2/acolin/casper/gpref/gp-broadwell/usr/libexec/osu-micro-benchmarks/mpi/collective/osu_bcast

# OSU MPI Broadcast Latency Test v5.6.3
# Size       Avg Latency(us)
1                      21.54
2                      21.31
4                      24.52
8                      21.14
16                     21.64
32                     21.65
64                     21.35
128                    21.66
256                    21.31
512                    21.03
1024                   20.84
2048                   21.82
4096                   22.36
8192                   24.53
16384                  27.34
32768                  36.94
65536                  93.97
131072                121.79
262144                174.08
524288                283.58
1048576               503.41
mpirun -n 2 --map-by node --mca btl self,tcp --mca pml_ucx_priority 0 --mca btl_tcp_if_include ib0 /scratch2/acolin/casper/gpref/gp-broadwell/usr/libexec/osu-micro-benchmarks/mpi/collective/osu_gather

# OSU MPI Gather Latency Test v5.6.3
# Size       Avg Latency(us)
1                      33.82
2                      21.13
4                      21.58
8                      21.07
16                     21.10
32                     21.06
64                     21.08
128                    20.97
256                    20.78
512                    20.49
1024                   20.37
2048                   22.27
4096                   22.99
8192                   24.98
16384                  29.34
32768                  42.40
65536                  97.82
131072                152.74
262144                194.91
524288                315.89
1048576               561.69
